place_no,address,capacity,eventDate,lineUp,gender,eventState,EVENTS_reference_code
957,Transversal 93V#74b-33,307,9/15/2021,wiranda johansen,Steampunk,Open,878681
958,Transversal 46B#05G-26,340,11/17/2021,D3FA,Steampunk,Open,379085
959,Transversal 88j#98M-84,427,3/16/2022,wiranda johansen,Steampunk,Closed,822296
960,Transversal 27E#78B-06,449,8/15/2021,D3FA,Steampunk,Open,363926
961,Transversal 32I#96k-91,419,7/14/2021,D3FA,Lo fi,Open,291897
962,Transversal 30b#54Y-67,268,12/2/2021,wiranda johansen,Steampunk,Open,109960
963,Transversal 51V#40K-63,479,7/7/2021,D3FA,Shoegaze,Closed,775063
964,Transversal 87w#51Z-09,467,9/4/2021,D3FA,Steampunk,Closed,760957
965,Career 74r#43H-48,227,2/15/2022,Chiara Parravicini,Steampunk,Open,855519
966,Transversal 41B#45m-19,97,8/3/2021,Lucia Tacchetti,Steampunk,Open,99673
967,Career 18K#11j-02,18,10/23/2021,D3FA,Steampunk,Closed,159760
968,Career 93G#53K-22,149,4/8/2022,Chiara Parravicini,Rock Punk,Open,216837
969,Avenue 67H#12t-82,423,4/24/2022,D3FA,Rock Punk,Closed,726009
970,Street 50G#28u-65,478,1/3/2022,wiranda johansen,Steampunk,Closed,65149
971,Transversal 11z#23T-74,496,3/30/2022,D3FA,Steampunk,Closed,285643
972,Transversal 97z#98M-02,236,7/13/2021,D3FA,Steampunk,Closed,839692
973,Transversal 99t#60H-00,377,7/4/2021,Chiara Parravicini,Shoegaze,Open,647389
974,Avenue Street 33u#44F-10,309,4/9/2022,Lucia Tacchetti,Steampunk,Open,990870
975,Transversal 90m#57Q-44,310,10/28/2021,Lucia Tacchetti,Rock Punk,Closed,693048
976,Transversal 38y#94n-08,313,12/31/2021,D3FA,Steampunk,Closed,239764
977,Transversal 11O#00P-61,340,11/22/2021,D3FA,Steampunk,Open,670869
978,Street 99j#42O-18,172,1/30/2022,wiranda johansen,Shoegaze,Open,228359
979,Career 94D#49P-32,160,5/25/2021,D3FA,Steampunk,Closed,333476
980,Transversal 19H#09W-41,417,9/26/2021,D3FA,Shoegaze,Closed,66086
981,Avenue Street 71I#98p-73,142,8/24/2021,D3FA,Steampunk,Closed,903411
982,Transversal 47z#16z-77,251,12/1/2021,D3FA,New Wave,Open,586174
983,Transversal 80n#39m-90,197,8/3/2021,D3FA,Steampunk,Closed,426542
984,Transversal 38o#86t-99,294,7/2/2021,D3FA,Steampunk,Closed,894216
985,Avenue 84s#99k-25,39,11/29/2021,D3FA,Shoegaze,Closed,348360
986,Career 70Z#46A-60,1,7/13/2021,Lucia Tacchetti,Steampunk,Closed,985934
987,Career 19m#40q-43,283,1/25/2022,Lucia Tacchetti,Steampunk,Closed,352192
988,Transversal 26U#86O-17,279,5/7/2022,D3FA,Shoegaze,Closed,818680
989,Career 07t#05e-16,292,8/5/2021,wiranda johansen,Rock Punk,Open,138808
990,Career 52d#97A-73,172,4/25/2022,Lucia Tacchetti,Steampunk,Closed,15523
991,Avenue 90e#15W-00,300,1/25/2022,Chiara Parravicini,Steampunk,Closed,804422
992,Career 77h#46N-29,203,4/27/2022,Lucia Tacchetti,Progressive,Open,497771
993,Avenue 43M#09x-97,65,8/18/2021,Lucia Tacchetti,Steampunk,Open,188116
994,Career 57j#04G-20,41,5/2/2022,Chiara Parravicini,Steampunk,Closed,517697
995,Career 89R#39b-38,237,11/13/2021,Lucia Tacchetti,Shoegaze,Closed,491848
996,Avenue 68M#40G-05,166,7/27/2021,D3FA,Progressive,Open,800865
997,Avenue Street 90l#94i-25,122,5/5/2022,wiranda johansen,Steampunk,Open,655103
998,Transversal 08U#84W-66,342,12/26/2021,D3FA,Steampunk,Open,732089
999,Transversal 73a#49i-85,2,8/8/2021,D3FA,Steampunk,Closed,413080
1000,Career 41w#19t-08,36,6/16/2021,D3FA,New Wave,Closed,125758
